지역명,기사제목,기자이름,날짜,내용,링크
청송,중대재해 ZERO ‘안전 청송’ 실현 초석 마련,일간경북신문 - 김연태 기자,2023/05/31,"청송군은 지난달 31일 군청 미래도약실에서 윤경희 청송군수와 간부 공무원들이 참석한 가운데 안전보건관리체계 구축 용역 최종보고회를 개최했다.
안전보건관리체계 구축 용역은 「중대재해 처벌 등에 관한 법률(2022. 1.27.시행)」에서 요구하는 경영책임자의 안전보건확보 의무사항인 안전보건관리체계를 구축하여 부서별, 사업장별, 현장별 등 책임과 역할을 부여함으로써 청송군의 안전보건 이행과 관리상 조치를 마련하기 위하여 추진되었다.
이번 용역을 맡은 행복건설안전기술원은 중대재해 없는 안전한 청송을 실현하고 위험성평가 실시로 중대재해 ZERO를 달성하기 위해 종사자 의견 청취, 경영책임자 면담을 통하여 사업장, 50억원 이상 건설공사, 도급·용역·위탁 사업장, 공중이용시설의 안전보건확보 사항과 안전보건 법령에 따른 의무이행에 필요한 관리상의 조치인 건설공사 반기별 점검 등 점검표를 작성하고, 위험성평가 등 안전보건활동에 대하여 작성했다.김연태기자",http://www.newgbnews.com/news/view.php?idx=307587
청송,"남관, 고향 청송서 미디어아트로 다시 태어난다",일간경북신문 - 김연태 기자,2023/05/31,"지역문화활력촉진지원
작품 30여점 활용 실감형
(재)청송문화관광재단이 남관미디어아트홀 개관을 위한 준비에 박차를 가하고 있다. 남관미디어아트홀은 6월 중 개관을 목표로, 우리나라 추상미술계의 거목이자 청송군 부남면에서 태어난 남관 화백을 기리고자 그의 작품 30여점을 활용한 인터렉티브 실감형 미디어아트홀을 남관생활문화센터 2층에 조성한다.
남관미디어아트홀은 청송만이 가진 유‧무형의 자산을 활용해 지역민들의 문화향유권을 증진시키고자 「2022 지역문화활력촉진지원사업」의 일환으로 추진되었고,
재단은 작년 10월 부터 공간 리모델링, 미디어아트 소프트웨어 및 인터렉티브 체험형 프로그램 개발 등을 지속적으로 진행해왔다.
전시 연출은 크게 남관 화백 홀로그램, 남관 화백 작품을 활용한 미디어아트 전시, 상호작용실감콘텐츠로 구성해 작가의 생애와 예술세계를 생동감 있게 전달한다. △남관 화백 홀로그램은 남관 화백 실사 홀로그램이 직접 나와 작가의 생애와 작품 세계를 설명하고, △미디어아트 전시는 남관 화백의 작품과 그림 기법의 변화를 시대적 흐름에 따라 선보이며, △상호작용 실감콘텐츠는 벽면 터치형 반응형 기술로 관람객이 직접 남관 화백의 작품을 터치해보며 친근하게 작품을 경험하고 몰입할 수 있도록 제작됐다. 남관미디어아트홀은 홀로그램 , 상호작용, 인공지능 등 첨단기술을 활용해 남관 화백의 작품세계를 생동감 있게 전달하고자 개발 초기부터 미디어아트 및 전시기획 전문가와 함께 작품 및 연출에 대한 연구를 진행했고, 보다 대중적이고 친근하게 남관 화백 작품을 느낄 수 있도록 구성했다.김연태기자",http://www.newgbnews.com/news/view.php?idx=307578
청송,청송 ‘삼자현터널’ 개통…관광산업 탄력 UP,일간경북신문 - 김연태 기자,2023/05/30,,http://www.newgbnews.com/news/view.php?idx=307460
청송,"청송, 공립형 ‘진보지역아동센터’ 개소",일간경북신문 - 김연태 기자,2023/05/29,,http://www.newgbnews.com/news/view.php?idx=307301
청송,"청송 공무원들, 일손부족 농가 일손돕기",일간경북신문 - 김연태 기자,2023/05/25,,http://www.newgbnews.com/news/view.php?idx=307143
청송,청송군수 “군민 안전이 최우선입니다”,일간경북신문 - 김연태 기자,2023/05/24,,http://www.newgbnews.com/news/view.php?idx=306985
청송,성별영향 담당자 대면 컨설팅,일간경북신문 - 김연태 기자,2023/05/23,"청송군은 내실 있는 성별영향평가 사업 추진을 위해 23일 군청 소회의실에서 성별영향평가 대상사업 담당자를 대상으로 컨설팅을 실시했다.
이번 컨설팅은 성별영향평가 대상사업 17건에 대해 사업계획서의 내용 및 성별영향평가서 작성 방법, 성평등을 위한 조치사항 등 개선방안을 도출하고자 사업 담당자와 전문가의 1대1 컨설팅으로 진행되었다. 성별영향평가는 법률, 계획 등 정책 수립·시행 과정에서 성별에 미치는 영향과 성차별 발생·원인 등을 체계적이고 종합적으로 평가해 개선하는 제도이다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306860
청송,"청송, 농업인구 고령화 농촌 어려움 극복",일간경북신문 - 김연태 기자,2023/05/23,"청송군은 농업인구 고령화와 생산성 저하 등 농촌의 어려운 여건을 극복하기 위한 일환으로 농업대전환 공동체 역량강화 아카데미 교육을 시작한다.
이번 교육은 개별농가 중심의 생산농업에서 규모화되고 첨단기술이 융복합된 공동체 중심의 농산업으로 전환하기 위한 인적자원을 육성하고자 추진하게 되었다.
교육생 모집은 31일까지로 청송에 거주하는 농업인과 청년은 누구나 신청할 수 있다. 교육기간은 6월 23일부터 9월 8일까지 매주 1회, 4시간씩, 총10회 교육을 진행할 예정이며, 그 중 3회는 타 지역의 우수 농업경영체를 견학할 예정이다.
교육은 농업대전환 공동체 육성 의식전환, 법인설립 및 운영, 2모작 작부체계 구성, 밀·콩 재배 기술, 농업법인 세무교육, 온라인 마케팅, 농산물 판매전략과 타지역 선진지 견학 등으로 진행되며, 신청은 농업기술센터 작물환경팀으로 하면 된다.
윤경희 청송군수는 “이번 교육을 통해 청송군에 적합한 들녘단위 사업모델을 발굴하여 한 단계 더 도약하는 농업혁신을 이루어 나갈 계획”이라고 말했다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306855
청송,"청송보건의료원, 비만 예방 합동 캠페인",일간경북신문 - 김연태 기자,2023/05/22,"청송군보건의료원은 최근 주왕산국립공원 맨발걷기 행사와 연계하여 ‘가볍게, 일상에서 걷고, 물을 마시고, 나트륨·지방을 줄이자’라는 슬로건으로 비만 예방 합동 캠페인 및 통합건강증진사업 홍보관을 운영했다.
이번 캠페인은 한국건강증진개발원과 청송군이 합동으로 비만예방의 필요성을 관광객 및 주민들에게 널리 알리고자 마련되었다.
비만예방 뿐만 아니라 건강생활실천(금연·절주·영양·구강)과 치매안심센터, 정신건강복지센터, 심뇌혈관질환, 지역사회중심재활, 국가 암 검진, 감염병 예방 등 다양한 사업과 연계해 일상 속 건강생활실천을 위한 사회적 분위기를 조성하는 데 기여했다.
또한 주민들이 온라인에서도 쉽게 접할 수 있도록 네이버 밴드(청송군 걷기사업 밴드 ‘걸음아 날 살려라’)와 새소식지 등 여러 매체를 활용하여 비만 홍보 영상도 송출할 예정이다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306659
청송,"청송, 청년농업인 증가 ‘농촌 활기 UP’",일간경북신문 - 김연태 기자,2023/05/22,"청송군은 올해 청송군4-H연합회 신규 회원이 30%이상 증가하며 농촌지역 활기를 되찾고 있다고 밝혔다.
청송군4-H연합회는 지덕노체의 이념을 실천하는 청년농업인 단체로 농업 정보교류 회의 및 화합활동, 과제교육 등 다양한 활동을 하고 있으며, 올해 신규 회원 수가 크게 증가하는 등 청년농업인의 저변을 확대해 나가고 있다.
특히 지난 16일에는 청송군4-H회의 협력과 화합을 목표로 농업기술센터에 모여 스테인드글라스 스탠드 제작 실습, 화합활동 등의 과제활동을 펼치기도 했으며, 그라인더 작업 및 동테이프 붙이기, 납땜 작업을 통해 스테인드글라스 조명을 제작하며 상호 소통 능력배양과 협력 강화에 이바지하였다.
청송군수는 “청송군4-H연합회는 우리 지역의 농업 견인차 역할을 수행해 나갈 미래농업 인력으로 농업·농촌의 중요한 버팀목이다.”며 “농업 발전에 핵심리더 역할을 해줄 것”을 당부했다.
한편, 청송군은 4-H회의 육성을 위해 학생4-H회 대상 텃밭 가꾸기 교육 프로그램 운영 및 4-H본부 역량강화 대회지원 사업, 야영대회, 역량 강화 교육, 4-H회 해외연수 지원 등 다양한 노력을 기울이고 있다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306658
