keyword,count,category,,
경유차,811,환경/안전,,3
자동차,382,환경/안전,,3
정화조,322,환경/안전,,3
지원금,225,환경/안전,,3
휠체어,211,환경/안전,,3
PC방,138,환경/안전,,3
노래방,98,환경/안전,,3
수거함,97,환경/안전,,3
현수막,95,환경/안전,,3
의료비,94,환경/안전,,3
화물차,85,환경/안전,,3
집 앞,74,환경/안전,,3
커피숍,74,환경/안전,,3
로드킬,57,환경/안전,,3
2단계,56,환경/안전,,3
청소차,54,환경/안전,,3
pc방,51,환경/안전,,3
고깃집,45,환경/안전,,3
길거리,44,환경/안전,,3
태양광,42,환경/안전,,3
목욕탕,42,환경/안전,,3
피씨방,40,환경/안전,,3
경고문,29,환경/안전,,3
전기차,27,환경/안전,,3
소각장,26,환경/안전,,3
피검사,25,환경/안전,,3
치료비,23,환경/안전,,3
감염병,23,환경/안전,,3
진료비,23,환경/안전,,3
치킨집,23,환경/안전,,3
공회전,21,환경/안전,,3
페트병,21,환경/안전,,3
드럼통,21,환경/안전,,3
일요일,21,환경/안전,,3
3단계,20,환경/안전,,3
고기집,19,환경/안전,,3
수거통,19,환경/안전,,3
수수료,17,환경/안전,,3
빛공해,17,환경/안전,,3
중국집,17,환경/안전,,3
쇳가루,16,환경/안전,,3
물탱크,16,환경/안전,,3
소모임,15,환경/안전,,3
잔재물,15,환경/안전,,3
소독약,15,환경/안전,,3
재떨이,14,환경/안전,,3
약사법,14,환경/안전,,3
전염병,13,환경/안전,,3
소주병,13,환경/안전,,3
유리병,13,환경/안전,,3
구급차,13,환경/안전,,3
종이팩,13,환경/안전,,3
수술비,12,환경/안전,,3
생리컵,12,환경/안전,,3
축산물,11,환경/안전,,3
혈압약,11,환경/안전,,3
방충망,11,환경/안전,,3
찜질방,11,환경/안전,,3
떼죽음,11,환경/안전,,3
흙먼지,11,환경/안전,,3
기름띠,10,환경/안전,,3
사유지,10,환경/안전,,3
절감기,10,환경/안전,,3
1회용,10,환경/안전,,3
지자체,10,환경/안전,,3
퇴치제,10,환경/안전,,3
종이컵,10,환경/안전,,3
탁구장,10,환경/안전,,3
총소리,10,환경/안전,,3
우산천,10,환경/안전,,3
온라인,10,환경/안전,,3
22시,10,환경/안전,,3
산사태,10,환경/안전,,3
조기폐차,1182,환경/안전,,4
방역수칙,903,환경/안전,,4
예방접종,747,환경/안전,,4
지원사업,744,환경/안전,,4
영업신고,694,환경/안전,,4
영업허가,612,환경/안전,,4
담배꽁초,504,환경/안전,,4
담당부서,452,환경/안전,,4
무단투기,399,환경/안전,,4
불법투기,376,환경/안전,,4
집합금지,319,환경/안전,,4
재활용품,240,환경/안전,,4
거리두기,235,환경/안전,,4
전화번호,208,환경/안전,,4
CCTV,200,환경/안전,,4
미세먼지,193,환경/안전,,4
위생교육,184,환경/안전,,4
건강검진,180,환경/안전,,4
쓰레기통,175,환경/안전,,4
5인이상,165,환경/안전,,4
비산먼지,162,환경/안전,,4
결핵검사,162,환경/안전,,4
금연구역,149,환경/안전,,4
산전검사,147,환경/안전,,4
공사현장,139,환경/안전,,4
폐업신고,131,환경/안전,,4
분리수거,115,환경/안전,,4
유통기한,112,환경/안전,,4
저감장치,112,환경/안전,,4
배출가스,111,환경/안전,,4
