지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?�보"," �?�� 1???�이??가치평가??발간""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389714,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389712,,,,
"?��?""?�남?�공?�·?�구시검?�회"," ?�인?�습??교육 ?�성???�무?�약""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389711,,
"?��?""DGIST·?�울?�"," 개방???�신 비즈?�스 모델 개발 MOU""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389710,,
"?��?""?�구교?�공?? 캐릭???�러?�트 공모??개최""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389707,,,
"?��?""?�구환경청", ?�‧폐??처리?�설 기술지??,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389705,,
"?��?""?�국?�학?�단"," '미래가�?창출 ?�크?? 개최""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389702,,
"?��?""?�어촌公 경북본�?"," 'Lake ?�로�? Like ?�로�? 추진""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389700,,
"?��?""?�구환경청"," ?�자?�그 ?�용???�료?�기�?관�?강화""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389694,,
"?��?""DGB?�구�??? ?�DGB 2금융�??�?��?출�??�품 출시""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389691,,,
"?��?""경북?�병원 김?�우 교수"," ?�?�항균요법학???�장 취임""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=389681,,
"?��?""?�구본부?��?", 미국·?�도 진출기업 ?�외?��??�로 ?�소 지??,?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389638,
"?��?""?�국?�수?�식?�유?�공?? ?�국 ?�스?�구 ?��?치의 ?��??�정 ?�력 모색""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389637,,
"?��?""?�구경북병무청·경북?�병원"," 병역명문가 ?�우 ?�무?�약""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389636,
"?��?""?�남?� ?�과?�?? ?�반�??�학?�계/빅데?�터 OPEN Class '?�료'""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389635,,
"?��?""?��?북구?�회·광주 북구?�회"," 고향?�랑기�?�??�호 기�?""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389634,
